         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00102340 00000038 T aptSetStatusPower
00102378 00000024 T aptOpenSession
0010239c 00000028 T aptCloseSession
001023c4 00000010 T aptSignalReadyForSleep
001023d4 00000050 T APT_GetLockHandle
00102424 00000068 T APT_Initialize
0010248c 00000034 T APT_HardwareResetAsync
001024c0 0000003c T APT_Enable
001024fc 00000080 T APT_GetAppletManInfo
0010257c 0000003c T aptGetMenuAppID
001025b8 00000050 T APT_IsRegistered
00102608 00000050 T APT_InquireNotification
00102658 00000034 T APT_PrepareToJumpToHomeMenu
0010268c 00000050 T APT_JumpToHomeMenu
001026dc 0000003c T APT_NotifyToWait
00102718 00000088 T APT_AppletUtility
001027a0 00000120 T aptAppletUtility_Exit_RetToApp
001028c0 0000003c T aptAppletClosed
001028fc 000000e4 t aptAppStarted
001029e0 00000154 T aptInit
00102b34 00000074 T APT_GlanceParameter
00102ba8 00000074 T APT_ReceiveParameter
00102c1c 00000070 T APT_SendParameter
00102c8c 0000004c T APT_SendCaptureBufferInfo
00102cd8 000001c0 T aptReturnToMenu
00102e98 00000040 T APT_ReplySleepQuery
00102ed8 0000003c T APT_ReplySleepNotificationComplete
00102f14 000002cc T aptEventHandler
001031e0 0000003c T APT_PrepareToCloseApplication
0010321c 00000058 T APT_CloseApplication
00103274 000000e0 T aptExit
00103354 00000044 T APT_SetAppCpuTimeLimit
00103398 00000054 T APT_GetAppCpuTimeLimit
001033ec 00000050 T APT_CheckNew3DS_Application
0010343c 00000050 T APT_CheckNew3DS_System
0010348c 0000007c T APT_CheckNew3DS
00103508 0000004c T APT_PrepareToDoAppJump
00103554 00000068 T APT_DoAppJump
001035bc 0000003c T APT_PrepareToStartLibraryApplet
001035f8 00000060 T APT_StartLibraryApplet
00103658 00000104 T aptAppletStarted
0010375c 00000078 T aptMainLoop
001037d4 000001b8 T APT_LaunchLibraryApplet
0010398c 0000010c t gspEventThreadMain
00103a98 00000014 T gspInit
00103aac 00000018 T gspExit
00103ac4 000000cc T gspInitEventHandler
00103b90 00000058 T gspExitEventHandler
00103be8 00000058 T gspWaitForEvent
00103c40 00000070 T GSPGPU_WriteHWRegs
00103cb0 0000008c T GSPGPU_WriteHWRegsWithMask
00103d3c 00000070 T GSPGPU_ReadHWRegs
00103dac 00000074 T GSPGPU_SetBufferSwap
00103e20 00000054 T GSPGPU_FlushDataCache
00103e74 00000054 T GSPGPU_InvalidateDataCache
00103ec8 0000003c T GSPGPU_SetLcdForceBlack
00103f04 00000034 T GSPGPU_TriggerCmdReqQueue
00103f38 0000006c T GSPGPU_RegisterInterruptRelayQueue
00103fa4 00000034 T GSPGPU_UnregisterInterruptRelayQueue
00103fd8 00000050 T GSPGPU_AcquireRight
00104028 00000034 T GSPGPU_ReleaseRight
0010405c 00000084 T GSPGPU_ImportDisplayCaptureInfo
001040e0 00000034 T GSPGPU_SaveVramSysArea
00104114 00000034 T GSPGPU_RestoreVramSysArea
00104148 0000010c T GSPGPU_SubmitGxCommand
00104254 00000054 T GX_RequestDma
001042a8 00000068 T GX_SetCommandList_Last
00104310 00000074 T GX_SetMemoryFill
00104384 00000064 T GX_SetDisplayTransfer
001043e8 00000068 T GX_SetTextureCopy
00104450 00000068 T GX_SetCommandList_First
001044b8 000000a4 T hidExit
0010455c 00000058 T hidWaitForEvent
001045b4 0000003c T hidCheckSectionUpdateTime
001045f0 00000234 T hidScanInput
00104824 00000010 T hidKeysHeld
00104834 00000010 T hidKeysDown
00104844 00000010 T hidKeysUp
00104854 00000018 T hidTouchRead
0010486c 00000018 T hidCircleRead
00104884 00000020 T hidAccelRead
001048a4 00000020 T hidGyroRead
001048c4 00000090 T HIDUSER_GetHandles
00104954 00000120 T hidInit
00104a74 0000002c T HIDUSER_EnableAccelerometer
00104aa0 0000002c T HIDUSER_DisableAccelerometer
00104acc 0000002c T HIDUSER_EnableGyroscope
00104af8 0000002c T HIDUSER_DisableGyroscope
00104b24 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00104b60 00000038 T HIDUSER_GetSoundVolume
00104b98 00000068 T irrstExit
00104c00 0000004c T irrstWaitForEvent
00104c4c 0000003c T irrstCheckSectionUpdateTime
00104c88 000000b4 T irrstScanInput
00104d3c 00000018 T irrstKeysHeld
00104d54 00000018 T irrstCstickRead
00104d6c 00000050 T IRRST_GetHandles
00104dbc 000000c8 T irrstInit
00104e84 00000038 T IRRST_Initialize
00104ebc 0000002c T IRRST_Shutdown
00104ee8 000000f0 T __system_initArgv
00104fe0 T svcControlMemory
00105000 T svcQueryMemory
00105030 T svcExitProcess
00105038 T svcCreateThread
00105058 T svcExitThread
00105060 T svcSleepThread
00105068 T svcSetThreadPriority
00105070 T svcCreateMutex
00105084 T svcReleaseMutex
0010508c T svcCreateEvent
001050a0 T svcSignalEvent
001050a8 T svcClearEvent
001050b0 T svcCreateTimer
001050c4 T svcSetTimer
001050cc T svcCancelTimer
001050d4 T svcClearTimer
001050dc T svcCreateMemoryBlock
001050f4 T svcMapMemoryBlock
001050fc T svcUnmapMemoryBlock
00105104 T svcCreateAddressArbiter
0010510c T svcArbitrateAddress
0010512c T svcCloseHandle
00105134 T svcWaitSynchronization
0010513c T svcWaitSynchronizationN
00105164 T svcDuplicateHandle
00105178 T svcGetSystemTick
00105180 T svcGetSystemInfo
001051a0 T svcGetProcessInfo
001051bc T svcConnectToPort
001051d0 T svcSendSyncRequest
001051d8 T svcGetProcessId
001051ec T svcOutputDebugString
001051f4 T svcCreateSemaphore
00105208 T svcReleaseSemaphore
0010521c T svcGetThreadId
00105230 T initSystem
00105270 T __ctru_exit
0010528c 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001052b0 00000004 t addrMapNodeDestructor(rbtree_node*)
001052b4 00000140 T linearMemAlign
001053f4 00000008 T linearAlloc
001053fc 00000008 T linearRealloc
00105404 00000050 T linearFree
00105454 0000000c T linearSpaceFree
00105460 000000a4 T MemPool::CoalesceRight(MemBlock*)
00105504 0000012c T MemPool::Allocate(MemChunk&, unsigned long, int)
00105630 00000100 T MemPool::Deallocate(MemChunk const&)
00105730 00000030 T MemPool::GetFreeSpace()
00105760 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00105784 00000004 t addrMapNodeDestructor(rbtree_node*)
00105788 00000130 T vramMemAlign
001058b8 00000008 T vramAlloc
001058c0 00000008 T vramRealloc
001058c8 00000050 T vramFree
00105918 0000000c T vramSpaceFree
00105924 00000070 T rbtree_find
00105994 00000014 T rbtree_init
001059a8 000001e4 t do_insert
00105b8c 00000008 T rbtree_insert
00105b94 00000008 T rbtree_insert_multi
00105b9c 00000340 T rbtree_remove
00105edc 000000ac T rbtree_rotate
00105f88 000000a4 W __system_allocateHeaps
0010602c 00000094 W __libctru_exit
001060c0 00000048 W __libctru_init
00106108 0000008c T rbtree_node_next
00106194 0000008c T rbtree_node_prev
00106220 0000001c W __appExit
0010623c 00000020 W __appInit
0010625c 00000010 t sdmc_fstat
0010626c 00000010 t sdmc_link
0010627c 00000010 t sdmc_unlink
0010628c 00000010 t sdmc_rename
0010629c 00000010 t sdmc_dirreset
001062ac 00000010 t sdmc_chmod
001062bc 00000010 t sdmc_fchmod
001062cc 00000020 t sdmc_fsync
001062ec 00000040 t sdmc_ftruncate
0010632c 000000b4 t sdmc_statvfs
001063e0 00000024 t sdmc_dirclose
00106404 000000a4 t sdmc_dirnext
001064a8 0000008c t sdmc_fixpath
00106534 000000a4 t sdmc_diropen
001065d8 000000a0 t sdmc_chdir
00106678 00000078 t sdmc_mkdir
001066f0 000000b0 t sdmc_seek
001067a0 0000018c t sdmc_stat
0010692c 00000020 t sdmc_close
0010694c 00000080 t sdmc_read
001069cc 000000c0 t sdmc_write
00106a8c 000001e4 t sdmc_open
00106c70 000000d4 T sdmcInit
00106d44 00000050 T sdmcExit
00106d94 0000002c T FS_makePath
00106dc0 00000024 T fsExit
00106de4 00000074 T FSUSER_Initialize
00106e58 0000006c T fsInit
00106ec4 000000ac T FSUSER_OpenFile
00106f70 000000cc T FSUSER_OpenFileDirectly
0010703c 00000088 T FSUSER_DeleteFile
001070c4 000000c4 T FSUSER_RenameFile
00107188 00000088 T FSUSER_DeleteDirectory
00107210 00000008 T FSUSER_DeleteDirectoryRecursively
00107218 00000098 T FSUSER_CreateFile
001072b0 0000008c T FSUSER_CreateDirectory
0010733c 000000c4 T FSUSER_RenameDirectory
00107400 00000094 T FSUSER_OpenDirectory
00107494 00000088 T FSUSER_OpenArchive
0010751c 00000058 T FSUSER_CloseArchive
00107574 0000007c T FSUSER_GetSdmcArchiveResource
001075f0 0000004c T FSUSER_IsSdmcDetected
0010763c 0000004c T FSUSER_IsSdmcWritable
00107688 00000044 T FSFILE_Close
001076cc 0000005c T FSFILE_Read
00107728 00000064 T FSFILE_Write
0010778c 00000040 T FSFILE_GetSize
001077cc 0000002c T FSFILE_SetSize
001077f8 00000038 T FSFILE_GetAttributes
00107830 00000028 T FSFILE_SetAttributes
00107858 00000024 T FSFILE_Flush
0010787c 00000054 T FSDIR_Read
001078d0 00000044 T FSDIR_Close
00107914 T __aeabi_idiv
00107914 00000128 T __divsi3
0010791c t .divsi3_skip_div0_test
00107a3c 00000020 T __aeabi_idivmod
00107a5c 00000004 W __aeabi_idiv0
00107a5c 00000004 W __aeabi_ldiv0
00107a60 00000048 T __libc_fini_array
00107aa8 00000080 T __libc_init_array
00107b28 00000040 T iprintf
00107b68 00000034 T _iprintf_r
00107b9c 00000020 T malloc
00107bbc 00000020 T free
00107bdc 00000724 T _malloc_r
00108300 000000f0 T memcpy
001083f0 000000f4 T memset
001084e4 00000004 T __malloc_lock
001084e8 00000004 T __malloc_unlock
001084ec 00000034 T _printf_r
00108520 00000040 T printf
00108560 0000001c T srand
0010857c 00000054 T rand
001085d0 00000174 T setvbuf
00108744 00000080 T sscanf
001087c4 00000080 T _sscanf_r
00108844 00000034 T __sread
00108878 00000008 T __seofread
00108880 00000058 T __swrite
001088d8 00000030 T __sseek
00108908 00000014 T __sclose
0010891c 00000160 T strchr
00108a7c 000000f0 T strcpy
00108b6c 00000060 T strlen
00108bcc 000000a8 T strncat
00108c74 000000e4 T strncpy
00108d58 00000054 T strrchr
00108dac 00002af4 T __ssvfscanf_r
0010b8a0 00000860 t get_arg
0010c100 000000ac t __sprint_r.part.0
0010c1ac 00000018 T __sprint_r
0010c1c4 00003208 T _vfiprintf_r
0010f3cc 00000028 T vfiprintf
0010f3f4 000000ac t __sbprintf
0010f4a0 00000860 t get_arg
0010fd00 00004484 T _vfprintf_r
00114184 00000028 T vfprintf
001141ac 000000ac t __sbprintf
00114258 00000098 T _wcrtomb_r
001142f0 000000a0 T wcrtomb
00114390 00000024 T _wcsrtombs_r
001143b4 0000003c T wcsrtombs
001143f0 00000114 T __utf8_wctomb
00114504 00000050 T _wctomb_r
00114554 00000028 T __ascii_wctomb
0011457c 0000008c T __sjis_wctomb
00114608 000000d4 T __eucjp_wctomb
001146dc 000000e0 T __jis_wctomb
001147bc 00000160 T __swsetup_r
0011491c 00000018 T __set_ctype
00114938 000001d8 t quorem
00114b10 0000169c T _dtoa_r
001161b0 00000240 T __sflush_r
001163f0 00000054 T _fflush_r
00116444 0000003c T fflush
00116480 00000008 t __fp_lock
00116488 00000008 t __fp_unlock
00116490 00000018 T _cleanup_r
001164a8 00000160 t __sinit.part.1
00116608 00000050 T __sfmoreglue
00116658 000000ec T __sfp
00116744 00000024 T _cleanup
00116768 00000010 T __sinit
00116778 00000004 T __sfp_lock_acquire
0011677c 00000004 T __sfp_lock_release
00116780 00000004 T __sinit_lock_acquire
00116784 00000004 T __sinit_lock_release
00116788 00000024 T __fp_lock_all
001167ac 00000024 T __fp_unlock_all
001167d0 0000014c T _fputwc_r
0011691c 00000044 T fputwc
00116960 00000100 T _malloc_trim_r
00116a60 000002bc T _free_r
00116d1c 000004ec T __sfvwrite_r
00117208 00000084 T _fwalk
0011728c 0000008c T _fwalk_reent
00117318 0000007c T iswspace
00117394 00000204 t __jp2uc
00117598 0000007c T _jp2uc
00117614 00000094 t __get_locale_env
001176a8 000008ac t loadlocale
00117f54 00000090 t currentlocale
00117fe4 00000308 T _setlocale_r
001182ec 0000000c T __locale_charset
001182f8 00000010 T __locale_mb_cur_max
00118308 0000000c T __locale_msgcharset
00118314 00000010 T __locale_cjk_lang
00118324 0000000c T _localeconv_r
00118330 00000018 T setlocale
00118348 0000000c T localeconv
00118354 00000168 T __smakebuf_r
001184bc 000000a4 T _mbrtowc_r
00118560 000000a8 T mbrtowc
00118608 00000304 T __utf8_mbtowc
0011890c 00000054 T _mbtowc_r
00118960 0000004c T __ascii_mbtowc
001189ac 000000dc T __sjis_mbtowc
00118a88 00000150 T __eucjp_mbtowc
00118bd8 000001b4 T __jis_mbtowc
00118d8c 00000118 T memchr
00118ea4 0000012c T memmove
00118fd0 00000090 T _Balloc
00119060 0000001c T _Bfree
0011907c 000000dc T __multadd
00119158 000000e8 T __s2b
00119240 0000005c T __hi0bits
0011929c 00000094 T __lo0bits
00119330 00000024 T __i2b
00119354 000001f0 T __multiply
00119544 00000104 T __pow5mult
00119648 000000f8 T __lshift
00119740 00000064 T __mcmp
001197a4 00000154 T __mdiff
001198f8 00000064 T __ulp
0011995c 000000fc T __b2d
00119a58 0000010c T __d2b
00119b64 00000098 T __ratio
00119bfc 00000058 T _mprec_log10
00119c54 00000070 T __copybits
00119cc4 00000080 T __any_on
00119d44 000004dc T _realloc_r
0011a220 000000dc T __sccl
0011a2fc 0000000c T nanf
0011a308 0000006c T __fpclassifyd
0011a374 000000a8 T frexp
0011a41c 00000068 T _sprintf_r
0011a484 00000074 T sprintf
0011a4f8 00000110 T stpncpy
0011a608 0000006c T strcasecmp
0011a674 00000084 T strcat
0011a6f8 T strcmp
0011a928 00000048 T strlcpy
0011a970 00000094 T strncasecmp
0011aa04 00000118 T strncmp
0011ab20 0000163c T _strtod_r
0011c15c 00000018 T strtod
0011c174 00000050 T strtof
0011c1c8 000002c8 T _strtoll_r
0011c490 000001dc T _strtol_r
0011c66c 00000028 T strtol
0011c698 0000026c T _strtoull_r
0011c908 000001cc T _strtoul_r
0011cad4 00000028 T strtoul
0011cafc 00000860 t get_arg
0011d35c 000001b0 T __ssprint_r
0011d50c 00002ea4 T _svfiprintf_r
001203b0 000000f4 T _sungetc_r
001204a4 0000006c T __ssrefill_r
00120510 000000d8 T _sfread_r
001205e8 00002144 T __ssvfiscanf_r
0012272c 00000860 t get_arg
00122f8c 0000445c T _svfprintf_r
001273e8 000000b0 T __submore
00127498 00000184 T _ungetc_r
0012761c 00000018 T ungetc
00127634 00000128 T __swbuf_r
0012775c 00000018 T __swbuf
00127774 00000194 T _wcsnrtombs_r
00127908 00000048 T wcsnrtombs
00127950 0000009c T _calloc_r
001279ec 000000fc T _fclose_r
00127ae8 00000014 T fclose
00127afc 000000f4 t rshift
00127bf0 000007f0 T __gethex
001283e0 0000026c T __hexnan
0012864c 000000d0 T _findenv_r
0012871c 0000001c T _getenv_r
00128738 00000004 T __env_lock
0012873c 00000004 T __env_unlock
00128740 00000018 T setDefaultDevice
00128758 000000b8 T FindDevice
00128810 00000030 T RemoveDevice
00128840 0000009c T AddDevice
001288dc 00000028 T GetDeviceOpTab
00128904 00000074 T _close_r
00128978 00000080 T _fstat_r
001289f8 00000008 T _isatty_r
00128a00 00000080 T _lseek_r
00128a80 00000080 T _read_r
00128b00 00000070 T _sbrk_r
00128b70 00000084 T _write_r
00128bf4 000001c4 T _concatenate_path
00128db8 00000144 T chdir
00128efc 00000070 T getcwd
00128f6c 00000038 T __release_handle
00128fa4 0000005c T __alloc_handle
00129000 0000001c T __get_handle
0012901c t .udivsi3_skip_div0_test
0012901c T __aeabi_uidiv
0012901c 000000f4 T __udivsi3
00129110 00000020 T __aeabi_uidivmod
00129130 T __aeabi_drsub
00129138 00000314 T __aeabi_dsub
00129138 00000314 T __subdf3
0012913c 00000310 T __adddf3
0012913c 00000310 T __aeabi_dadd
0012944c 00000024 T __aeabi_ui2d
0012944c 00000024 T __floatunsidf
00129470 00000028 T __aeabi_i2d
00129470 00000028 T __floatsidf
00129498 00000040 T __aeabi_f2d
00129498 00000040 T __extendsfdf2
001294d8 00000074 T __aeabi_ul2d
001294d8 00000074 T __floatundidf
001294ec 00000060 T __aeabi_l2d
001294ec 00000060 T __floatdidf
0012954c 00000290 T __aeabi_dmul
0012954c 00000290 T __muldf3
001297dc 0000020c T __aeabi_ddiv
001297dc 0000020c T __divdf3
001299e8 00000098 T __gedf2
001299e8 00000098 T __gtdf2
001299f0 00000090 T __ledf2
001299f0 00000090 T __ltdf2
001299f8 00000088 T __cmpdf2
001299f8 00000088 T __eqdf2
001299f8 00000088 T __nedf2
00129a80 00000034 T __aeabi_cdrcmple
00129a9c 00000018 T __aeabi_cdcmpeq
00129a9c 00000018 T __aeabi_cdcmple
00129ab4 00000018 T __aeabi_dcmpeq
00129acc 00000018 T __aeabi_dcmplt
00129ae4 00000018 T __aeabi_dcmple
00129afc 00000018 T __aeabi_dcmpge
00129b14 00000018 T __aeabi_dcmpgt
00129b2c 0000005c T __aeabi_d2iz
00129b2c 0000005c T __fixdfsi
00129b88 00000054 T __aeabi_d2uiz
00129b88 00000054 T __fixunsdfsi
00129bdc 000000a0 T __aeabi_d2f
00129bdc 000000a0 T __truncdfsf2
00129c7c T __aeabi_uldivmod
00129cb8 00000044 T __gnu_ldivmod_helper
00129cfc 00000040 T __gnu_uldivmod_helper
00129d3c 00000178 T __divdi3
00129eb4 00000120 T __udivdi3
00129fd4 00000028 T __clzdi2
00129ffc 00000048 T __clzsi2
0012a044 0000005c T strnlen
0012a0a0 000002c0 T main
0012a360 0000006c t sulp
0012a3cc T _fini
0012b000 00000064 r dotab_3dmoo
0012b064 00000064 r dotab_stdout
0012b0c8 00000064 r dotab_null
0012b12c 00000030 r colorTable
0012b15c 00000014 r CSWTCH.18
0012b170 0000000c r __apt_servicenames
0012b17c R default_font_bin
0012b97c R default_font_bin_end
0012b97c R default_font_bin_size
0012b980 00000004 R _global_impure_ptr
0012b984 00000022 r basefix.6819
0012b9a8 00000010 r blanks.6890
0012b9b8 00000010 r zeroes.6891
0012b9c8 00000010 r blanks.6912
0012b9d8 00000010 r zeroes.6913
0012b9e8 00000101 R _ctype_
0012baec 0000172a r b02cf
0012d218 00001a7c r d02f4
0012ec94 000000bc r a1
0012ed50 000000bc r a2
0012ee0c 0000005b r a3
0012ee68 00000070 r a6
0012eed8 000000a2 r a7
0012ef7c 00000040 r a8
0012efbc 0000001c r categories
0012efd8 00000048 r JIS_state_table
0012f020 00000048 r JIS_action_table
0012f068 0000000c r p05.5285
0012f078 000000c8 R __mprec_tens
0012f140 00000028 R __mprec_tinytens
0012f168 00000028 R __mprec_bigtens
0012f190 00000014 r fpi.5254
0012f1a4 00000014 r fpinan.5290
0012f1b8 00000028 r tinytens
0012f1e0 00000100 R __chclass
0012f2e0 0000006c R __state_table
0012f34c 0000006c R __action_table
0012f3b8 00000010 r blanks.6876
0012f3c8 00000010 r zeroes.6877
0012f3d8 00000022 r basefix.6283
0012f3fc 00000010 r blanks.6897
0012f40c 00000010 r zeroes.6898
0012f41c 00000100 R __hexdig
0012f51c 00000064 R dotab_stdnull
0012f580 00000003 R DIRECTORY_PARENT
0012f584 00000002 R DIRECTORY_THIS
0012f588 00000002 R DIRECTORY_SEPARATOR
0012f748 r .LC2
0012f89c R __exidx_end
0012f89c R __exidx_start
00130000 D __dso_handle
00130004 0000004c D defaultConsole
00130050 00000004 D currentConsole
00130054 00000001 d firstConsoleInit.6008
00130058 00000001 d topFormat
00130059 00000001 d botFormat
0013005c 00000008 d doubleBuf
00130064 W __stacksize__
00130068 00001001 d __cwd
0013106c 00000018 d sdmcArchive
00131084 00000064 d sdmc_devoptab
001310e8 00000004 D _impure_ptr
001310f0 00000428 d impure_data
00131518 00000408 D __malloc_av_
00131920 00000004 D __malloc_sbrk_base
00131924 00000004 D __malloc_trim_threshold
00131928 00000004 D __wctomb
0013192c 00000004 D __ctype_ptr__
00131930 00000020 D __default_locale
00131950 000000e0 d current_categories
00131a30 00000020 d lc_ctype_charset
00131a50 00000004 D __mb_cur_max
00131a54 00000020 d lc_message_charset
00131a74 00000038 d lconv
00131aac 00000004 D __mbtowc
00131ab0 00000004 D environ
00131ab4 00000004 d defaultDevice
00131ab8 00000040 D devoptab_list
00131af8 00000400 d _current_working_directory
00131ef8 d __EH_FRAME_BEGIN__
00131ef8 d __FRAME_END__
00131efc d __JCR_END__
00131efc d __JCR_LIST__
00131f00 t __frame_dummy_init_array_entry
00131f00 T __init_array_start
00131f00 T __preinit_array_end
00131f00 T __preinit_array_start
00131f00 D __TMC_END__
00131f00 d __TMC_LIST__
00131f04 t __do_global_dtors_aux_fini_array_entry
00131f04 T __fini_array_start
00131f04 T __init_array_end
00131f08 T __bss_start__
00131f08 T __fini_array_end
00131f08 b completed.7982
00131f0c b object.7987
00131f24 00003c00 b map
00135b24 00000004 b length
00135b28 00000004 b score
00135b2c 00000004 b state
00135b30 00000004 b direction
00135b34 00000004 b lastdirection
00135b38 00000004 b myfb
00135b3c 00000004 b speed
00135b40 00000001 b enable3d
00135b44 00000004 B screenFree
00135b48 00000002 b currentBuffer
00135b4c 00000004 b g_srv_handle
00135b50 00000004 b __apt_servicestr
00135b54 00000004 B aptStatusEvent
00135b58 00000001 B aptStatus
00135b5c 00000004 B aptStatusPower
00135b60 00000004 B aptSleepSync
00135b64 00000001 b aptInitialised
00135b68 00000020 b __ns_capinfo
00135b88 00000001 B aptStatusBeforeSleep
00135b8c 00000004 b __apt_launchapplet_parambuf
00135b90 00000004 b __apt_launchapplet_parambufsize
00135b94 00000004 b __apt_new3dsflag_initialized
00135b98 00000001 b __apt_new3dsflag
00135b9a 00000002 b __apt_launchapplet_appID
00135b9c 00000004 b __apt_launchapplet_inhandle
00135ba0 00000004 b gspEvent
00135ba4 00000004 b gspEventData
00135ba8 00000004 B gspGpuHandle
00135bac 00000001 b hidInitialised
00135bb0 00000004 b kOld
00135bb4 00000004 b kHeld
00135bb8 00000004 b cPos
00135bbc 00000004 b tPos
00135bc0 00000006 b aVec
00135bc8 00000006 b gRate
00135bd0 00000004 b kDown
00135bd4 00000004 b kUp
00135bd8 00000001 b irrstUsed
00135bdc 00000004 b kHeld
00135be0 00000004 b csPos
00135be4 b saved_stack
00135bec 00000008 b sLinearPool
00135bf4 0000000c b sAddrMap
00135c00 00000008 b sVramPool
00135c08 0000000c b sAddrMap
00135c14 00001001 b __fixedpath
00136c15 00000001 b sdmcInitialised
00136c18 00000001 b fsInitialised
00136c1c 00000004 b fsuHandle
00136c20 00000004 B __malloc_top_pad
00136c24 00000028 B __malloc_current_mallinfo
00136c4c 00000004 B __malloc_max_sbrked_mem
00136c50 00000004 B __malloc_max_total_mem
00136c54 000000e0 b new_categories
00136d34 00000004 b lc_ctype_cjk_lang
00136d38 000000e7 b current_locale_string
00136e20 000000e0 b saved_categories
00136f00 00000004 B _PathLocale
00136f04 00000004 B __mlocale_changed
00136f08 00000004 B __nlocale_changed
00136f0c 00000004 b initial_env
00136f10 00000004 b heap_start.5424
00136f14 00000004 B fake_heap_start
00136f18 00000004 B fake_heap_end
00136f1c 00000008 B __syscalls
00136f24 00001000 b handles
00137f24 0000004c B currentCopy
00137f70 00000008 B gfxBottomFramebuffers
00137f78 00000004 B gspSharedMemHandle
00137f7c 0000001c B bottomFramebufferInfo
00137f98 00000004 B gspEvent
00137f9c 00000008 B gfxTopLeftFramebuffers
00137fa4 00000008 B gfxTopRightFramebuffers
00137fac 0000001c B topFramebufferInfo
00137fc8 00000001 B gfxThreadID
00137fcc 00000004 B gfxSharedMemory
00137fd0 00000004 B aptEventHandlerThread
00137fd4 00001000 B aptParameters
00138fd8 00001000 B aptEventHandlerStack
00139fd8 00000004 B aptuHandle
00139fdc 0000000c B aptEvents
00139fe8 00000004 B aptStatusMutex
00139fec 00000004 B aptLockHandle
00139ff0 00000002 B currentAppId
00139ff8 00001000 B gspEventStack
0013aff8 00000004 B gspEventThread
0013affc 0000001c B gspEventCounts
0013b018 0000001c B gspEvents
0013b034 00000001 B gspRunEvents
0013b038 00000004 B gxCmdBuf
0013b03c 00000004 B hidMemHandle
0013b040 00000004 B hidHandle
0013b044 00000004 B hidSharedMem
0013b048 00000014 B hidEvents
0013b05c 00000004 B irrstHandle
0013b060 00000004 B irrstEvent
0013b064 00000004 B irrstMemHandle
0013b068 00000004 B irrstSharedMem
0013b06c 00000004 B __system_argv
0013b070 00000004 B __system_argc
0013b074 00000004 B __heapBase
0013b078 00000004 B __linear_heap
0013b07c 00000004 B __system_retAddr
0013b080 B __bss_end__
0013b080 A __end__
